id,name,required_level,required_item,required_item2,required_quest_done,target_map,target_position_x,target_position_y,target_position_z,target_orientation,status_failed_text,condition_id
1466,"Blackrock Depths - Entering",40,0,0,0,230,456.929,34.0923,-68.0896,4.71239,"You must be at least level 40 to enter.",0
1468,"Blackrock Spire - Entering",45,0,0,0,229,78.3534,-226.841,49.7662,4.71239,"You must be at least level 45 to enter.",0
1470,"Blackrock Spire - Exiting",0,0,0,0,0,-7524.7,-1228.41,287.204,1.74533,,0
1472,"Blackrock Depths - Exiting",0,0,0,0,0,-7178.41,-922.152,166.092,2.00713,,0
2068,"Blackrock Spire - Fall out",0,0,0,0,0,-7558.39,-1309.43,248.454,1.5708,,0
2166,"Deeprun Tram - Ironforge Instance (Inside)",0,0,0,0,0,-4839.51,-1317.74,501.868,1.48353,,0
2171,"Deeprun Tram - Stormwind Instance (Inside)",0,0,0,0,0,-8354.23,524.068,91.7971,2.35619,,0
2173,"Deeprun Tram - Stormwind Instance",0,0,0,0,369,67.7607,2490.98,-4.29649,3.14159,,0
2175,"Deeprun Tram - Ironforge Instance",0,0,0,0,369,69.2277,10.3932,-4.29665,3.14159,,0
2214,"Stratholme - Entering Back Door",45,0,0,0,329,3590.87,-3643.22,138.491,5.49779,"You must be at least level 45 to enter.",0
2216,"Stratholme - Entering Left Front",45,0,0,0,329,3392.92,-3395.03,143.135,1.5708,"You must be at least level 45 to enter.",0
2217,"Stratholme - Entering Right Front",45,0,0,0,329,3392.84,-3364.44,142.965,4.71239,"You must be at least level 45 to enter.",0
2221,"Stratholme - Exiting Back Door",0,0,0,0,0,3233.06,-4048.3,108.442,2.00713,,0
2226,"Ragefire Chasm - Exiting",0,0,0,0,1,1814.99,-4419.23,-18.8151,1.91986,,0
2230,"Ragefire Chasm - Entering",8,0,0,0,389,0.797643,-8.23429,-15.5288,4.71239,"You must be at least level 8 to enter.",0
2406,"Shadowfang Keep - Falling out",0,0,0,0,0,-276.241,1652.68,77.5589,3.14159,,0
2527,"Hall of Legends - Ogrimmar",0,0,0,0,450,222.22,74.457,25.7209,0.610865,"You must be a Stone Guard or higher rank in order to enter the Hall of Legends.",0
2530,"Hall of Legends - Ogrimmar (Inside)",0,0,0,0,1,1637.91,-4240.25,56.1744,3.92699,,0
2532,"Stormwind - Champions Hall",0,0,0,0,449,-0.401287,2.40001,-0.255885,1.5708,"You must be a Knight or higher rank in order to enter the Champions' Hall.",0
2534,"Stormwind (Inside) - Champions Hall",0,0,0,0,0,-8762.82,402.434,103.901,5.49779,,0
2567,"Scholomance - Entering",45,0,0,0,289,190.819,126.329,137.227,6.28319,"You must be at least level 45 to enter.",0
2568,"Scholomance - Exiting",0,0,0,0,0,1273.91,-2553.09,91.8393,3.57792,,0
2606,"Alterac Valley - Horde Exit",0,0,0,0,0,536.495,-1085.72,106.27,3.66519,"Only the Horde may use this portal.",0
2608,"Alterac Valley - Alliance Exit",0,0,0,0,0,101.144,-184.934,127.344,4.88692,"Only the Alliance may use this portal.",0
2848,"Onyxia's Lair - Entering",50,16309,0,0,249,30.8916,-54.079,-5.02784,4.71239,"You must be part of a Raid group, at least level 50 and have the Drakefire Amulet in your inventory to enter.",0
2886,"The Molten Bridge",50,0,0,0,409,1091.89,-466.985,-105.084,3.14159,"You must be part of a Raid group and at least level 50 to enter.",0
2890,"Molten Core Entrance, Inside",0,0,0,0,0,-7508.32,-1039.74,180.912,3.83972,,0
3126,"Maraudon Purple - Exiting",0,0,0,0,1,-1182.8,2877.43,85.908,1.65806,,0
3131,"Maraudon Orange - Exiting",0,0,0,0,1,-1468.2,2614.21,76.3804,6.28319,,0
3133,"Maraudon Orange - Entering",35,0,0,0,349,1016.83,-458.52,-43.4737,6.28319,"You must be at least level 35 to enter.",0
3134,"Maraudon Purple - Entering",35,0,0,0,349,755.078,-617.696,-32.9222,1.5708,"You must be at least level 35 to enter.",0
3183,"Dire Maul East - Entering",45,0,0,0,429,47.4501,-153.665,-2.71439,5.49779,"You must be at least level 45 to enter.",0
3184,"Dire Maul",45,0,0,0,429,-203.166,-322.997,-2.72467,4.71239,"You must be at least level 45 to enter.",0
3185,"Dire Maul East - Entering Back Door",45,0,0,0,429,10.5786,-836.991,-32.3988,6.28319,"You must be at least level 45 to enter.",0
3186,"Dire Maul West - Entering",45,0,0,0,429,-65.6559,159.561,-3.4647,2.35619,"You must be at least level 45 to enter.",0
3187,"Dire Maul West - Entering Side Door",45,0,0,0,429,33.1083,158.977,-3.47126,0.785398,"You must be at least level 45 to enter.",0
3189,"Dire Maul North - Entering",45,0,0,0,429,254.92,-19.463,-2.5596,5.49779,"You must be at least level 45 to enter.",0
3190,"Dire Maul",0,0,0,0,1,-3829.68,1250.52,160.226,6.28319,,0
3191,"Dire Maul",0,0,0,0,1,-3749.41,1249.25,160.221,3.14159,,0
3193,"Dire Maul",0,0,0,0,1,-3520.24,1078.4,161.103,1.5708,,0
3194,"Dire Maul East - Exiting",0,0,0,0,1,-3738.62,934.522,160.975,3.14159,,0
3195,"Dire Maul",0,0,0,0,1,-3981.04,777.815,160.965,1.5708,,0
3196,"Dire Maul East - Exiting Back Door",0,0,0,0,1,-4031.25,129.345,26.4744,2.70526,,0
3197,"Dire Maul East - Exiting after Alzzin",0,0,0,0,1,-3585.84,847.367,138.641,2.35619,,0
3528,"The Molten Core Window Entrance",50,0,0,7848,409,1091.89,-466.985,-105.084,3.14159,"You must be attuned and in a raid group to enter.",0
3529,"The Molten Core Window(Lava) Entrance",50,0,0,7848,409,1091.89,-466.985,-105.084,3.14159,,0
3726,"Blackwing Lair - Entering",50,0,0,7761,469,-7672.32,-1107.05,396.651,0.785398,"You must be part of a raid group and at least 50th level to enter.",0
3728,"Blackwing Lair - Exiting",0,0,0,0,0,-7524.7,-1228.41,287.204,1.74533,,0
3928,"Zul'Gurub - Entering",50,0,0,0,309,-11916.6,-1243.52,92.5338,4.71239,"You must be part of a Raid group and at least level 50 to enter.",0
3930,"Zul'Gurub - Exiting",0,0,0,0,0,-11916.2,-1206.9,92.2612,1.5708,,0
3948,"Arathi Basin Alliance Out",0,0,0,0,0,-1215.59,-2531.75,21.6734,3.1765,"Only the Alliance may use this portal.",0
3949,"Arathi Basin Horde Out",0,0,0,0,0,-831.881,-3518.52,72.4831,3.36849,"Only the Horde may use this portal.",0
4006,"Ruins Of Ahn'Qiraj (Inside)",0,0,0,0,1,-8415.7,1502.44,30.6862,5.49779,,0
4008,"Ruins of Ahn'Qiraj - Entering",50,0,0,0,509,-8436.53,1519.17,31.907,2.61799,"You cannot enter here unless the gates of Ahn'Qiraj have been opened, you are level 50+, and in a raid group.",0
4010,"Ahn'Qiraj Temple - Entering",50,0,0,0,531,-8221.35,2014.34,129.071,0.872665,"You cannot enter here unless the gates of Ahn'Qiraj have been opened, you are level 50+, and in a raid group.",0
4012,"Ahn'Qiraj Temple - Exiting",0,0,0,0,1,-8239.01,1993.25,129.071,4.01426,,0
4055,"Naxxramas (Exit)",51,0,0,9378,533,3005.87,-3435.01,293.882,0.0,"You must be level 51+, in a Raid group, and be attuned to Naxxramas to enter.",0
4156,"Naxxramas (Entrance)",51,0,0,9378,533,3498.28,-5349.9,144.968,1.31324,,0
